,address,store,number,geometry.type,longtitude,latitude
0,"253 W 51st St
New York, NY 10019",Bibble & Sip,540,Point,-73.985214,40.7628203
1,"83-25 Broadway
Elmhurst, NY 11373",JoJu,535,Point,-73.879126,40.740802
2,"13 St Marks Pl
New York, NY 10003",Spot Dessert Bar,532,Point,-73.9889486,40.7293637
3,"65 Bayard St
New York, NY 10013",Chinatown Ice Cream Factory,525,Point,-73.9981078,40.71535129999999
4,"85B Allen St
New York, NY 10002",Soft Swerve,521,Point,-73.9911935,40.7181664
5,"118 Baxter St
New York, NY 10013",Kam Hing Coffee Shop,520,Point,-73.9992513,40.7180353
6,"1700 2nd Ave
New York, NY 10128",Vietnaam,516,Point,-73.950418,40.7791782
7,"433 Broome St
Ground Fl
New York, NY 10013",Harney & Sons SoHo,515,Point,-73.9994621,40.7213556
8,"17 W 32nd St
New York, NY 10001",Grace Street,507,Point,-73.9865153,40.747819
9,"134 Smith St
Brooklyn, NY 11201",Hanco’s,491,Point,-73.9903604,40.6872209
10,"28 Jane St
New York, NY 10014",Grounded,486,Point,-74.00343,40.737976
11,"114 Macdougal St
New York, NY 10012",Saigon Shack,484,Point,-74.0005639,40.7296597
12,"362 W 45th St
New York, NY 10036",Schmackary’s,473,Point,-73.98980209999999,40.7597597
13,"23 Clinton St
New York, NY 10002",Boba Guys,468,Point,-73.9845193,40.7206127
14,"106 Mott St
New York, NY 10013",Sweet Moment,459,Point,-73.9970059,40.7176668
15,"6 W 32nd St
New York, NY 10001",Paris Baguette,457,Point,-73.9863775,40.7472205
16,"425 W 15th St
New York, NY 10011",Very Fresh Noodles,452,Point,-74.0061307,40.7422926
17,"222 Lafayette St
New York, NY 10012",BoCaphe,452,Point,-73.9976257,40.7220993
18,"36-39 Prince St
Flushing, NY 11354",Prince Tea House,448,Point,-73.8326939,40.7612978
19,"230 E 9th St
Fl 2
New York, NY 10003",Cha-An,442,Point,-73.9881681,40.7294074
20,"18 E 41st St
New York, NY 10017",Café Zaiya,441,Point,-73.9804547,40.75220789999999
21,"32-02 30th Ave
Astoria, NY 11102",Burger Club,426,Point,-73.9204957,40.7663421
22,"49 Bayard St
New York, NY 10013",Vivi Bubble Tea,424,Point,-73.99748799999999,40.7151669
23,"315 5th Ave
New York, NY 10016",Besfren,424,Point,-73.9851724,40.7468603
24,"935 Columbus Ave
New York, NY 10025",Saiguette,423,Point,-73.9627312,40.79899289999999
25,"373 Broome St
New York, NY 10013",Cha Cha Matcha,422,Point,-73.9962737,40.7201712
26,"39-34 Bell Blvd
Bayside, NY 11361",Nippon Cha,420,Point,-73.7716762,40.7643237
27,"445 Albee Square W
Basement Level
Brooklyn, NY 11201",Dekalb Market Hall,413,Point,-73.9833099,40.6910198
28,"158 W 55th St
New York, NY 10019",Radiance Tea House and Books,411,Point,-73.98053879999999,40.7638452
29,"73 Mott St
New York, NY 10013",Ten Ren’s Tea Time,406,Point,-73.99819959999999,40.7163685
30,"238 E 14th St
New York, NY 10003",BaoHaus,392,Point,-73.98578069999999,40.7324276
31,"11 W 32nd St
Fl 2
New York, NY 10001",Spot Dessert Bar,350,Point,-73.9861939,40.7477348
32,"85 Kenmare St
New York, NY 10012",Bar Pa Tea,344,Point,-73.9967305,40.7214124
33,"350 7th Ave
Brooklyn, NY 11215",Hanco’s,344,Point,-73.9823372,40.6663056
34,"109 Montrose Ave
Brooklyn, NY 11206",Nam Nam,343,Point,-73.9452357,40.7072817
35,"31 West 32nd St
New York, NY 10001",Tous Les Jours,340,Point,-73.9870352,40.7479357
36,"51 Chrystie St
New York, NY 10002",Yaya Tea Garden,339,Point,-73.9950865,40.7163583
37,"39-16 Prince St
Flushing, NY 11354",Spot Dessert Bar,339,Point,-73.8322441,40.7590931
38,"1564 1st Ave
New York, NY 10028",Emack & Bolio’s,315,Point,-73.9514222,40.7737594
39,"63 Bayard St
New York, NY 10013",Mango Mango Dessert - New York,312,Point,-73.9980929,40.7153242
40,"6122 7th Ave
Brooklyn, NY 11220",Prince Tea House,311,Point,-74.013036,40.6359319
41,"73 Chrystie St
New York, NY 10002",Kung Fu Tea,277,Point,-73.9945616,40.7171001
42,"129 E 45th St
New York, NY 10017",CoCo Fresh Tea & Juice,275,Point,-73.97428479999999,40.7533859
43,"5-51 47th Ave
Long Island City, NY 11101",Cyclo,274,Point,-73.9542519,40.745926
44,"32-02 34th Ave
Astoria, NY 11106",Tea and Milk,274,Point,-73.9262574,40.7590794
45,"109 Eldridge St
New York, NY 10002",Simple NYC,267,Point,-73.9922198,40.7182142
46,"949 Broadway
New York, NY 10010",Argo Tea,261,Point,-73.9896776,40.7409957
47,"75 W 38th St
New York, NY 10018",Gong Cha,252,Point,-73.9856369,40.7523195
48,"89A Bayard St
New York, NY 10013",Alimama,236,Point,-73.9992694,40.7158204
49,"145D Hester St
New York, NY 10002",Teado Tea Shop,230,Point,-73.99508709999999,40.7172508
50,"Located in
Food Gallery 32",Sweet Churros,228,Point,-73.986194,40.747735
51,"567 7th Ave
New York, NY 10018",Paris Baguette,216,Point,-73.9875184,40.7549419
52,"348 7th Ave
New York, NY 10001",VLife,213,Point,-73.9929658,40.7482132
53,"422 Forest Ave
Staten Island, NY 10301",Beans and Leaves,206,Point,-74.1033446,40.6306423
54,"341 E 78th St
New York, NY 10075",Sashimi Ramen Express,204,Point,-73.9540525,40.7722252
55,"13518 Roosevelt Ave
Flushing, NY 11354",Ten Ren Tea & Ginseng,203,Point,-73.83126949999999,40.7589721
56,"177 New Dorp Ln
New York, NY 10306",Piece A Cake,199,Point,-74.114797,40.5734688
57,"81 Bergen St
Brooklyn, NY 11201",Van Leeuwen,198,Point,-73.9901564,40.68672309999999
58,"125 2nd Ave
New York, NY 10003",Bingbox Snow Cream,197,Point,-73.98812219999999,40.7283583
59,"1792 Broadway
New York, NY 10019",Argo Tea,195,Point,-73.98147759999999,40.7671394
60,"11 Waverly Pl
New York, NY 10002",Boba Guys,194,Point,-73.9940771,40.7301485
61,"178 Lincoln Pl
Brooklyn, NY 11217",Banhmigos,185,Point,-73.97435089999999,40.67554670000001
62,"55B Bayard St
New York, NY 10013",Bubbly Tea,180,Point,-73.9978323,40.7151578
63,"622 Washington Ave
Brooklyn, NY 11238",Look By Plant Love House,179,Point,-73.9643268,40.679893
64,"1407 Richmond Ave
Staten Island, NY 10314",Pho Mac Vietnamese Restaurant,179,Point,-74.15757409999999,40.6139183
65,"11 Pell St
New York, NY 10013",Taiwan Bear House,178,Point,-73.9978094,40.7147104
66,"265 Canal St
New York, NY 10013",Boba Guys,177,Point,-74.0008623,40.71906320000001
67,"265 Canal St
New York, NY 10013",Boba Guys,177,Point,-74.0008623,40.71906320000001
68,"265 Canal St
New York, NY 10013",Canal Street Market,97,Point,-74.0008623,40.71906320000001
69,"265 Canal St
New York, NY 10013",Canal Street Market,97,Point,-74.0008623,40.71906320000001
70,"45-43B Bell Blvd
Bayside, NY 11361",Pâté,176,Point,-73.768365,40.759153
71,"136 W 28th St
New York, NY 10001",Ajisen Ramen,173,Point,-73.9922083,40.7466196
72,"3710 31st Ave
Astoria, NY 11103",Tea Plus Cafe,172,Point,-73.918453,40.761676
73,"205 Allen St
New York, NY 10002",Vivi Bubble Tea,168,Point,-73.9891207,40.7227182
74,"136-20 38th Ave
Flushing, NY 11354",Kung Fu Tea,167,Point,-73.8298336,40.7607693
75,"147 Montague St
Brooklyn, NY 11201",Hanco’s,165,Point,-73.993402,40.6947712
76,"234 Canal St
Ste 107
New York, NY 10013",Kung Fu Tea,165,Point,-73.99988309999999,40.717725
77,"806 62nd St
Brooklyn, NY 11220",Kulu Desserts,160,Point,-74.0106636,40.6341309
78,"88-38 Sutphin Blvd
Jamaica, NY 11435",Beijing Dumpling House,159,Point,-73.8090893,40.7039858
79,"30 Dekalb Ave
Brooklyn, NY 11201",The Wei,155,Point,-73.9817862,40.6896847
80,"19A Mott St
New York, NY 10013",Auntea,154,Point,-73.999026,40.7144001
81,"6116 7th Avenue
Brooklyn, NY 11220",Snow & Cream,154,Point,-74.0129245,40.6360465
82,"37 Orchard St
New York, NY 10002",Sam’s Fried Ice Cream,154,Point,-73.99153,40.715839
83,"23 St Marks Pl
New York, NY 10003",Mango Mango Dessert,153,Point,-73.9886502,40.7292248
84,"824B Washington Ave
Brooklyn, NY 11238",Banh Mi Place,151,Point,-73.9631445,40.6732812
85,"229 5th Ave
Brooklyn, NY 11215",Lotus Vietnamese Sandwiches,149,Point,-73.980822,40.6754824
86,"38 Lexington Ave
New York, NY 10010",CoCo Fresh Tea & Juice,145,Point,-73.9845295,40.7401547
87,"64-19 Fresh Pond Rd
Ridgewood, NY 11385",Co Co Lin Vegetarian House,144,Point,-73.8988353,40.7098845
88,"321 W 6th Ave
New York, NY 10012",Fay Da Bakery,139,Point,-74.0016772,40.7311206
89,"7210 B 3rd Ave
Brooklyn, NY 11209",Cream Coffee & Tea Shop,139,Point,-74.027327,40.6332791
90,"1706 Sheepshead Bay Rd
Brooklyn, NY 11235",Arbuz,139,Point,-73.9519303,40.5857749
91,"275 7th Ave
New York, NY 10001",Argo Tea Café,136,Point,-73.9941625,40.7455667
92,"72-36 Austin St
Forest Hills, NY 11375",Violet’s Vietnamese Shoppe,134,Point,-73.84155510000001,40.7186567
93,"Located in
Mitsuwa Marketplace",Matcha Love By Ito En,132,Point,-73.979951,40.8159989
94,"136-19 38th Ave
Flushing, NY 11354",Shiny Tea,132,Point,-73.8300288,40.7611857
95,"206 Grand St
New York, NY 10013",Yaya Tea Garden,131,Point,-73.9963099,40.7191263
96,"75 University Pl
New York, NY 10003",Argo Tea,131,Point,-73.9932213,40.7331691
97,"674 Lexington Ave
New York, NY 10022",Juicy Cube,131,Point,-73.969887,40.760182
98,"227 E 14th St
New York, NY 10003",PaTea,130,Point,-73.9859184,40.7330263
99,"7924 3rd Ave
Brooklyn, NY 11209",Kathy’s Dumplings,129,Point,-74.02953029999999,40.6280206
100,"8331 Broadway
Elmhurst, NY 11373",Anda Cafe,126,Point,-73.879018,40.740723
101,"580 Grand St
Brooklyn, NY 11211",Mama Pho,125,Point,-73.94853049999999,40.7109848
102,"37 Cooper Sq
New York, NY 10003",Meet Fresh,124,Point,-73.990648,40.7280848
103,"34 Canal St
New York, NY 10002",The Bao Shoppe,122,Point,-73.9906932,40.7143577
104,"471 16th St
Brooklyn, NY 11215",East Wind Snack Shop,122,Point,-73.9800415,40.66037499999999
105,"12 W 32nd St
New York, NY 10001",Gong Cha,121,Point,-73.9865612,40.7474009
106,"591 Lexington Ave
New York, NY 10022",Paris Baguette,119,Point,-73.9712333,40.757495
107,"607 9th Ave
New York, NY 10036",Vivi Bubble Tea,119,Point,-73.99235,40.75936799999999
108,"5-25 46th Ave
Long Island City, NY 11101",LIC Flea & Food,116,Point,-73.9541673,40.7474496
109,"28 St Marks Pl
New York, NY 10003",Kung Fu Tea,115,Point,-73.9885836,40.7288288
110,"33 St Mark's Pl
New York, NY 10003",CoCo Fresh Tea & Juice,114,Point,-73.988118,40.7290101
111,"15405 Union Tpke
Flushing, NY 11367",Salad Shack,113,Point,-73.80972179999999,40.71996439999999
112,"9 St Marks Pl
New York, NY 10003",Nohohon Matcha NYC,109,Point,-73.9891322,40.7294283
113,"192 1st Ave
New York, NY 10009",Juice Vitality,109,Point,-73.9834735,40.72967740000001
114,"1073 6th Ave
Fl 2
Kinokuniya Bookstore
New York, NY 10018",Cafe Zaiya,109,Point,-73.9849703,40.7540432
115,"271 Smith St
Brooklyn, NY 11231",Fob Brooklyn,108,Point,-73.9930612,40.68266879999999
116,"1226 Forest Ave
Staten Island, NY 10310",The Cookie Jar,108,Point,-74.1306254,40.6261756
117,"39-22 Main St
Flushing, NY 11354",CoCo Fresh Tea & Juice,106,Point,-73.8303626,40.7596332
118,"433 7th Ave
Brooklyn, NY 11215",Henry’s,104,Point,-73.9841732,40.6633859
119,"196 Court St
Brooklyn, NY 11201",Blossom Ice Cream,103,Point,-73.9938611,40.6872247
120,"2320 86th St
Gravesend, NY 11214",Yaya Tea Garden,102,Point,-73.9912327,40.6000702
121,"133-35 Roosevelt Ave
Ste 11
Flushing, NY 11354",Happy Lemon,99,Point,-73.8331304,40.7588339
122,"75 Mott St
New York, NY 10013",Ten Ren Tea,99,Point,-73.9982551,40.7164508
123,"123 E 7th St
New York, NY 10009",Tea Drunk,98,Point,-73.9841737,40.7264466
124,"372 Lafayette Ave
Clinton Hill, NY 11238",The Market,96,Point,-73.96049900000001,40.688567
125,"170 W 23rd St
New York, NY 10011",Vivi Bubble Tea,95,Point,-73.9954779,40.743773
126,"422 E 14th St
New York, NY 10009",Hawa Smoothies & Bubble Tea,95,Point,-73.9816026,40.7306377
127,"2878 Broadway
New York, NY 10025",Tea Magic,93,Point,-73.96558449999999,40.8052781
128,"107-50 Queens Blvd
Forest Hills, NY 11375",Fay Da Bakery,90,Point,-73.8446172,40.7212769
129,"79 Bayard St
New York, NY 10013",Sun’s Organic Garden,88,Point,-73.99876929999999,40.7156324
130,"226 E 14th St
New York, NY 10003",ViVi Bubble Tea,87,Point,-73.98620609999999,40.7326152
131,"33-17 30th Ave
Astoria, NY 11103",The Teapsy New York,87,Point,-73.91898599999999,40.766051
132,"225 Post Ave
Westbury, NY 11590",Nana’s Ice Cream & Coffee House,86,Point,-73.58812929999999,40.7568515
133,"636 Park Pl
Brooklyn, NY 11238",Banhmigos,86,Point,-73.9569925,40.6742351
134,"5817 8th Ave
Brooklyn, NY 11220",Ten Ren,85,Point,-74.0086784,40.6361946
135,"45-40 Bell Blvd
Bayside, NY 11361",CoCo Fresh Tea & Juice,84,Point,-73.768966,40.7591989
136,"3111 Broadway
New York, NY 10027",Culture Tea Bar,84,Point,-73.9607338,40.8129171
137,"858 Lexington Ave
New York, NY 10065",Chatime,84,Point,-73.9658192,40.7658058
138,"31 Waverly Pl
Ste 5
New York, NY 10003",Kung Fu Tea,83,Point,-73.995177,40.730607
139,"177-07 Union Tpke
Fresh Meadows, NY 11366",Crepe N Tearia,83,Point,-73.79062569999999,40.7263915
140,"41-26 27th St
Long Island City, NY 11101",RESOBOX,83,Point,-73.939082,40.7513042
141,"1430 Richmond Ave
Staten Island, NY 10314",Hawaii Poke Bowl,82,Point,-74.1589984,40.6134575
142,"5401 8th Ave
Brooklyn, NY 11220",Chi Ken,82,Point,-74.0059467,40.63865500000001
143,"1425 W 10th St
Bensonhurst, NY 11204",Arnor Crepes & Bubble Tea,82,Point,-73.983898,40.6105715
144,"2333 Hylan Blvd
Staten Island, NY 10306",Simple Asia,82,Point,-74.106267,40.5744055
145,"70-10 Austin St
Ste 3
Forest Hills, NY 11375",Kung Fu Tea,81,Point,-73.8468226,40.7206664
146,"39 W 32nd St
New York, NY 10001",Caffe Bene,79,Point,-73.9872958,40.7481614
147,"1095 St Niclolas Ave
New York, NY 10032",Rain II,79,Point,-73.94005229999999,40.8383712
148,"86-12 Justice Ave
Elmhurst, NY 11377",Kung Fu Tea,78,Point,-73.8769004,40.7379176
149,"570 Lexington Ave
New York, NY 10022",Bao By Kaya,78,Point,-73.9726033,40.7571519
150,"46 Mulberry St
New York, NY 10013",Mama Eatery,77,Point,-73.9994621,40.715022
151,"618 4th Ave
Brooklyn, NY 11215",Bread & Joe,76,Point,-73.993832,40.664853
152,"Located in
New World Mall Food Court",Gong Cha,76,Point,-73.82905749999999,40.7593729
153,"7202 New Utrecht Ave
Brooklyn, NY 11228",Tea & Burger,76,Point,-73.9995539,40.6182063
154,"271-16 Union Tpke
New Hyde Park, NY 11040",efresh,76,Point,-73.7023873,40.7518508
155,"2174 86th St
Brooklyn, NY 11214",Kung Fu Tea,76,Point,-73.99437759999999,40.6019865
156,"40 Hoyt St
Brooklyn, NY 11201",Kung Fu Tea,76,Point,-73.9859812,40.6894508
157,"496 Main St
New Rochelle, NY 10801",Korean BBQ Grill,76,Point,-73.7812781,40.9089481
158,"18204 Horace Harding Expy
Fresh Meadows, NY 11365",Iris Tea & Bakery,75,Point,-73.79157219999999,40.7389789
159,"41-31 Queens Blvd
Sunnyside, NY 11104",Caffebene,75,Point,-73.9225332,40.7439419
160,"80-62 Lefferts Blvd
Kew Gardens, NY 11415",Mr.Wish,75,Point,-73.83005709999999,40.7093256
161,"5 Saint Marks Pl
New York, NY 10003",Spot Dessert Bar,74,Point,-73.9893159,40.7294544
162,"2667 Broadway
New York, NY 10025",Shiny Tea,72,Point,-73.9694954,40.7983067
163,"12 Chatham Sq
New York, NY 10038",Audrey Bakery & Cafe,72,Point,-73.9979074,40.7141309
164,"2W 32nd St
New York, NY 10001",Koku Ramen,72,Point,-73.9861468,40.747272
165,"70-23 Austin St
Forest Hills, NY 11375",T-Swirl Crêpe,71,Point,-73.84617999999999,40.7208604
166,"482 5th Ave
New York, NY 11215",Pearl Gate,71,Point,-73.98758149999999,40.6679562
167,"1422 Ave U
Brooklyn, NY 11229",Kung Fu Tea,69,Point,-73.9565322,40.5985988
168,"30 Mott St
New York, NY 10013",Silk Road Cafe,69,Point,-73.9985581,40.71471529999999
169,"2309 Astoria Blvd
Astoria, NY 11102",Infinitea NY,69,Point,-73.9238347,40.7717804
170,"8306 Broadway
Elmhurst, NY 11373",Quickly,67,Point,-73.8799365,40.7407821
171,"42-02 30th Ave
Astoria, NY 11103",Brother Crêpe,67,Point,-73.9133542,40.7629663
172,"358 W 47th St
New York, NY 10036",UT47,66,Point,-73.9899701,40.7613253
173,"1219 1st Ave
New York, NY 10065",Kung Fu Tea,66,Point,-73.9590391,40.764001
174,"6307 18th Ave
Brooklyn, NY 11204",Caffe Bene,65,Point,-73.98899449999999,40.619959
175,"11 West 32nd St
Stall 9
New York, NY 10001",Kung Fu Tea,63,Point,-73.9861939,40.7477348
176,"724 10th Ave
New York, NY 10019",Desi Deli Indian Restaurant,63,Point,-73.9917492,40.7642693
177,"2661 A Broadway
Manhattan, NY 10025",Cool Fresh Juice Bar,62,Point,-73.9696649,40.79812889999999
178,"158-07 Northern Blvd
Flushing, NY 11358",Cocohodo,62,Point,-73.80701309999999,40.7635384
179,"76-23 Woodside Ave
Elmhurst, NY 11377",Tea Cup Cafe,61,Point,-73.8882021,40.7436819
180,"26 Rutgers St
New York, NY 10002",Mee Cafe,61,Point,-73.99022529999999,40.7130606
181,"314 New Dorp Ln
Staten Island, NY 10306",Something Sweet Homemade,61,Point,-74.1122276,40.5715583
182,"45-04 Queens Blvd
Sunnyside, NY 11104",Zen Yai Pho Shop & Coffee,61,Point,-73.91937229999999,40.7429529
183,"5920 Main St
Flushing, NY 11355",Tea Shop 168 & Bakery,60,Point,-73.8259278,40.7433057
184,"2039B Broadway
New York, NY 10023",Paris Baguette,60,Point,-73.9826008,40.7776667
185,"4910 Vernon Blvd
Long Island City, NY 11101",Something Sweet,59,Point,-73.9542362,40.7431559
186,"1384 Broadway
New York, NY 10018",CoCo Fresh Tea & Juice,58,Point,-73.98700699999999,40.75255200000001
187,"79-28 Metropolitan Ave
Middle Village, NY 11379",Taj Village,58,Point,-73.87245999999999,40.713021
188,"35-16 Ditmars Blvd
Astoria, NY 11105",Vivi Bubble Tea,57,Point,-73.9085709,40.7743944
189,"7211 18th Ave
Brooklyn, NY 11204",Just-Desserts,57,Point,-73.9943308,40.6146902
190,"61-05 Madison St
Ridgewood, NY 11385",The Spot,57,Point,-73.8970109,40.707344
191,"209 E 14th St
New York, NY 10003",Gong Cha,57,Point,-73.9862398,40.7332264
192,"2902 Ditmars Blvd
Astoria, NY 11105",Yogurt La Crepe,56,Point,-73.9117677,40.7765762
193,"81-21 Broadway
Elmhurst, NY 11373",Chatime,56,Point,-73.8830931,40.7432094
194,"1 Catherine St
New York, NY 10038",Gong Cha,55,Point,-73.99727969999999,40.7138763
195,"806 55th St
Brooklyn, NY 11220",Kung Fu Tea,55,Point,-74.0064287,40.6380465
196,"83-28 Broadway
Elmhurst, NY 11373",Vivi Bubble Tea,55,Point,-73.87936499999999,40.740297
197,"5323 7th Ave
Brooklyn, NY 11220",Formosa Cafe,55,Point,-74.0079895,40.64018189999999
198,"30-58 Steinway St
Astoria, NY 11103",Red Mango,55,Point,-73.9164157,40.7625789
199,"9711 64th Ave
Rego Park, NY 11374",Chatime Station,54,Point,-73.8602499,40.729951
200,"237 Flatbush Ave
Brooklyn, NY 11217",PokéBowl Station,53,Point,-73.9750004,40.6811056
201,"34 Eldridge St
New York, NY 10002",Formosa Cafe,53,Point,-73.9931533,40.7156264
202,"168-17 Union Tpke
Fresh Meadows, NY 11366",Sweet Cats Cafe,53,Point,-73.7997628,40.723335
203,"72 Bayard St
New York, NY 10013",Gong Cha,53,Point,-73.9982313,40.7157353
204,"181 E Broadway
Ste A
New York, NY 10002",Hawa Smoothies,53,Point,-73.9892294,40.7139592
205,"80-27 37th Ave
Jackson Heights, NY 11372",Caffe Bene,53,Point,-73.88546199999999,40.7497443
206,"85-36 Grand Ave
Elmhurst, NY 11373",Summer,52,Point,-73.88091399999999,40.735356
207,"6731 Bay Pkwy
Bensonhurst, NY 11204",ViVi Bubble Tea,52,Point,-73.9830197,40.6118877
208,"208 W 23rd St
New York, NY 10011",Avalon New York,51,Point,-73.99643209999999,40.7440535
209,"217 Thompson St
New York, NY 10012",Debutea,51,Point,-73.99932439999999,40.729175
210,"99 Chrystie St
New York, NY 10002",Feng Cha,51,Point,-73.9942284,40.7179102
211,"2108 Bath Ave
Brooklyn, NY 11214",Let’s Dessert,51,Point,-73.9993193,40.5997029
212,"183 Hester St
New York, NY 10013",Vivi Bubble Tea,51,Point,-73.9974077,40.7181196
213,"15-26 College Point Blvd
College Point, NY 11356",Mango Mama,51,Point,-73.846125,40.783467
214,"64 7th Ave
New York, NY 10011",Momentea,48,Point,-73.9997526,40.7387987
215,"41-12 162nd St
Flushing, NY 11358",Coffee Monster,48,Point,-73.80401429999999,40.7610343
216,"790 Manhattan Ave
Brooklyn, NY 11222",ViVi Bubble Tea,48,Point,-73.9527667,40.7276601
217,"136-55 Roosevelt Ave
Flushing, NY 11354",Momo Ashi,48,Point,-73.8281679,40.7602824
218,"38-03 Main St
Flushing, NY 11354",Moge Tee,48,Point,-73.830445,40.7608091
219,"5918 5th Ave
Brooklyn, NY 11220",Sweet Dynasty,48,Point,-74.0161723,40.6398227
220,"17637 Union Tpke
Fresh Meadows, NY 11366",Poke Coffee,47,Point,-73.792292,40.72586800000001
221,"41-11 Kissena Blvd
Flushing, NY 11355",Kung Fu Tea,47,Point,-73.8288238,40.7583521
222,"118 W 72nd St
New York, NY 10023",Coco Fresh Tea & Juice,46,Point,-73.97967419999999,40.77740989999999
223,"19 Bogart St
Brooklyn, NY 11206",Ozi Dumplings,46,Point,-73.93319199999999,40.703888
224,"160 E 44th St
New York, NY 10017",Gong Cha,44,Point,-73.9739606,40.7520891
